500.000,0.997,0.994,0.991,0.993,0.986,0.992,0.994,0.996,0.996,0.981,0.985,0.985,0.980,0.992,0.994,0.994,0.993,0.992,0.971,0.940,0.991,0.994,0.984,0.993,0.996,0.993,0.994,0.989,0.992,0.987,0.985,0.983,0.988,0.985,0.991,0.992,0.980,0.930,0.988,0.986,0.992,0.988,0.988,0.994,0.994,0.993,0.994,0.992,0.970,0.969,0.984,0.975,0.989,0.958,0.950,0.950,0.993,0.996,0.990,0.992,0.992,0.968,0.945,0.953,0.960,0.970,0.945,0.976,0.950,0.930,0.932,0.943,0.961,0.830,0.950,0.963,0.994,0.993,0.991,0.990,0.992,0.994,0.992,0.982,0.984,0.993,0.988,0.995,0.770,0.995,0.993,0.989,0.993,0.991,0.993,0.989,0.986,0.990,0.991,0.991,0.999,0.999,0.972,0.975,0.985
460.000,0.994,0.991,0.990,0.990,0.971,0.985,0.982,0.995,0.996,0.967,0.971,0.970,0.967,0.990,0.992,0.989,0.986,0.988,0.951,0.920,0.990,0.993,0.973,0.993,0.993,0.991,0.990,0.982,0.987,0.976,0.971,0.962,0.973,0.967,0.980,0.985,0.962,0.850,0.977,0.968,0.984,0.976,0.980,0.986,0.987,0.985,0.987,0.985,0.937,0.933,0.962,0.950,0.977,0.915,0.900,0.900,0.988,0.992,0.987,0.986,0.986,0.940,0.910,0.920,0.930,0.943,0.900,0.956,0.910,0.877,0.883,0.905,0.930,0.740,0.917,0.940,0.990,0.988,0.984,0.983,0.985,0.989,0.985,0.968,0.969,0.988,0.975,0.990,0.590,0.991,0.984,0.978,0.988,0.980,0.988,0.974,0.968,0.978,0.978,0.981,0.998,0.999,0.950,0.961,0.974
436.000,0.993,0.990,0.988,0.990,0.944,0.978,0.965,0.994,0.996,0.954,0.959,0.956,0.954,0.989,0.992,0.988,0.983,0.984,0.930,0.900,0.989,0.992,0.963,0.993,0.992,0.991,0.988,0.978,0.981,0.968,0.955,0.940,0.958,0.950,0.967,0.976,0.940,0.770,0.963,0.958,0.977,0.969,0.975,0.978,0.979,0.977,0.979,0.977,0.910,0.890,0.940,0.920,0.965,0.870,0.850,0.840,0.984,0.990,0.986,0.982,0.982,0.910,0.870,0.870,0.910,0.912,0.840,0.935,0.860,0.810,0.830,0.870,0.895,0.630,0.890,0.914,0.988,0.985,0.981,0.982,0.983,0.987,0.980,0.956,0.955,0.984,0.963,0.987,0.420,0.989,0.976,0.961,0.982,0.967,0.982,0.950,0.930,0.962,0.955,0.967,0.998,0.999,0.930,0.949,0.965
420.000,0.991,0.988,0.988,0.990,0.910,0.968,0.940,0.993,0.995,0.940,0.940,0.940,0.938,0.990,0.993,0.987,0.981,0.978,0.890,0.880,0.989,0.993,0.950,0.993,0.992,0.991,0.985,0.975,0.975,0.961,0.940,0.915,0.940,0.933,0.953,0.967,0.920,0.680,0.940,0.952,0.971,0.963,0.973,0.970,0.972,0.970,0.970,0.971,0.880,0.850,0.920,0.890,0.950,0.820,0.780,0.770,0.984,0.990,0.986,0.979,0.979,0.870,0.820,0.810,0.870,0.860,0.760,0.910,0.780,0.710,0.760,0.810,0.843,0.500,0.850,0.880,0.985,0.983,0.979,0.984,0.983,0.986,0.975,0.940,0.938,0.981,0.950,0.985,0.250,0.987,0.961,0.920,0.975,0.950,0.973,0.900,0.860,0.930,0.920,0.943,0.998,0.999,0.900,0.926,0.958
405.000,0.987,0.985,0.987,0.990,0.840,0.950,0.880,0.992,0.994,0.900,0.900,0.910,0.900,0.990,0.993,0.983,0.970,0.965,0.800,0.840,0.990,0.993,0.900,0.994,0.993,0.989,0.975,0.971,0.967,0.952,0.920,0.865,0.900,0.908,0.930,0.950,0.890,0.540,0.910,0.943,0.960,0.955,0.968,0.953,0.959,0.952,0.952,0.958,0.840,0.780,0.890,0.840,0.920,0.720,0.660,0.630,0.986,0.992,0.987,0.970,0.970,0.760,0.700,0.670,0.790,0.740,0.610,0.830,0.640,0.540,0.630,0.680,0.730,0.270,0.770,0.810,0.980,0.978,0.974,0.985,0.979,0.983,0.963,0.910,0.900,0.977,0.930,0.985,0.080,0.985,0.930,0.790,0.962,0.910,0.959,0.760,0.730,0.860,0.840,0.890,0.998,0.999,0.850,0.865,0.946
400.000,0.985,0.982,0.986,0.990,0.810,0.940,0.850,0.992,0.993,0.880,0.870,0.890,0.880,0.990,0.993,0.980,0.964,0.957,0.750,0.820,0.990,0.992,0.870,0.994,0.993,0.988,0.965,0.968,0.963,0.948,0.910,0.840,0.880,0.895,0.920,0.940,0.870,0.490,0.900,0.940,0.953,0.950,0.964,0.940,0.952,0.943,0.943,0.950,0.820,0.750,0.876,0.810,0.910,0.680,0.600,0.570,0.986,0.992,0.986,0.964,0.964,0.700,0.640,0.600,0.750,0.680,0.550,0.780,0.570,0.460,0.560,0.610,0.670,0.180,0.720,0.770,0.975,0.975,0.970,0.984,0.975,0.981,0.954,0.900,0.880,0.975,0.920,0.985,0.040,0.984,0.920,0.690,0.954,0.890,0.950,0.680,0.660,0.820,0.800,0.860,0.998,0.999,0.820,0.830,0.940
390.000,0.977,0.973,0.982,0.988,0.720,0.911,0.780,0.984,0.992,0.800,0.770,0.820,0.800,0.988,0.992,0.967,0.940,0.920,0.580,0.750,0.989,0.989,0.750,0.994,0.992,0.984,0.940,0.957,0.950,0.930,0.870,0.760,0.820,0.860,0.880,0.920,0.810,0.350,0.850,0.920,0.930,0.930,0.950,0.920,0.940,0.915,0.915,0.930,0.750,0.650,0.830,0.730,0.870,0.550,0.420,0.400,0.984,0.992,0.983,0.940,0.940,0.520,0.450,0.390,0.610,0.480,0.370,0.620,0.370,0.250,0.350,0.410,0.480,0.020,0.560,0.630,0.970,0.970,0.956,0.979,0.960,0.971,0.920,0.860,0.810,0.969,0.890,0.976,0.000,0.980,0.870,0.370,0.920,0.820,0.920,0.410,0.450,0.630,0.660,0.750,0.998,0.999,0.710,0.680,0.920
380.000,0.963,0.960,0.973,0.983,0.580,0.850,0.650,0.973,0.988,0.660,0.580,0.690,0.650,0.983,0.990,0.940,0.900,0.850,0.320,0.610,0.985,0.983,0.510,0.990,0.988,0.977,0.880,0.940,0.930,0.910,0.820,0.630,0.730,0.790,0.810,0.880,0.710,0.190,0.770,0.870,0.900,0.900,0.920,0.880,0.910,0.870,0.870,0.890,0.650,0.510,0.750,0.610,0.793,0.370,0.180,0.200,0.973,0.989,0.977,0.900,0.900,0.250,0.200,0.120,0.330,0.200,0.140,0.330,0.130,0.050,0.090,0.160,0.220, ,0.270,0.370,0.963,0.952,0.930,0.970,0.930,0.960,0.860,0.760,0.660,0.956,0.830,0.950, ,0.973,0.790,0.060,0.870,0.690,0.880,0.100,0.198,0.304,0.440,0.520,0.998,0.999,0.480,0.400,0.880
370.000,0.940,0.930,0.966,0.976,0.380,0.740,0.400,0.961,0.984,0.440,0.280,0.470,0.370,0.977,0.989,0.890,0.820,0.710,0.060,0.370,0.986,0.977,0.160,0.992,0.976,0.962,0.770,0.910,0.910,0.860,0.740,0.430,0.580,0.680,0.700,0.810,0.560,0.050,0.630,0.790,0.840,0.830,0.873,0.820,0.860,0.790,0.780,0.830,0.510,0.280,0.630,0.420,0.685,0.150,0.014,0.040,0.955,0.980,0.971,0.830,0.830,0.030, ,0.002,0.040,0.010, ,0.040, ,0.001,0.001,0.010,0.020, ,0.020,0.070,0.950,0.930,0.890,0.940,0.870,0.940,0.750,0.580,0.450,0.940,0.720,0.900, ,0.960,0.640, ,0.790,0.450,0.800,0.010,0.010,0.029,0.130,0.180,0.998,0.999,0.150,0.060,0.830
365.000,0.921,0.910,0.958,0.971,0.250,0.650,0.220,0.954,0.981,0.310,0.130,0.330,0.210,0.969,0.986,0.840,0.750,0.600, ,0.220,0.986,0.971,0.040,0.992,0.963,0.956,0.680,0.880,0.890,0.820,0.680,0.310,0.480,0.600,0.630,0.760,0.460,0.012,0.520,0.730,0.800,0.780,0.840,0.780,0.820,0.730,0.720,0.782,0.420,0.150,0.550,0.300,0.615,0.060,0.000, ,0.940,0.970,0.964,0.780,0.780, , , ,0.004, , , , , , , , , , , ,0.940,0.910,0.860,0.920,0.830,0.930,0.670,0.450,0.310,0.930,0.650,0.860, ,0.950,0.500, ,0.720,0.280,0.730, , , ,0.030,0.050,0.998,0.999,0.040,0.007,0.790
350.000,0.780,0.760,0.910,0.940,0.004,0.190,0.010,0.880,0.955,0.010, ,0.020, ,0.930,0.971,0.550,0.380,0.128, , ,0.978,0.920, ,0.987,0.875,0.880,0.210,0.730,0.800,0.600,0.360,0.025,0.160,0.280,0.320,0.550,0.140, ,0.130,0.460,0.610,0.570,0.655,0.580,0.670,0.470,0.470,0.550,0.150, ,0.270,0.020,0.351, , , ,0.840,0.880,0.920,0.530,0.530, , , , , , , , , , , , , , , ,0.880,0.790,0.700,0.780,0.610,0.820,0.250,0.060,0.010,0.860,0.350,0.600, ,0.870,0.030, ,0.370, ,0.310, , , ,0.000,0.000,0.998,0.999, , ,0.560
334.000,0.211,0.300,0.720,0.780, , , ,0.570,0.810, , , , ,0.820,0.910,0.070, , , , ,0.947,0.780, ,0.972,0.630,0.630, ,0.450,0.590,0.150,0.010, , ,0.030,0.030,0.270, , , ,0.150,0.330,0.240,0.350,0.280,0.430,0.185,0.185,0.230,0.000, ,0.040, ,0.088, , , ,0.600,0.630,0.800,0.200,0.200, , , , , , , , , , , , , , , ,0.710,0.520,0.400,0.490,0.200,0.580, , , ,0.670,0.030,0.190, ,0.610, , , , , , , , , , ,0.998,0.999, , ,0.080
320.000,0.000,0.000,0.310,0.420, , , ,0.040,0.300, , , , ,0.570,0.700, , , , , ,0.860,0.520, ,0.930,0.300,0.210, ,0.150,0.240, ,0.000, , , , ,0.200, , , ,0.010,0.120,0.040,0.100,0.060,0.200,0.040,0.040,0.040, , , , , , , , ,0.280,0.300,0.520,0.030,0.030, , , , , , , , , , , , , , , ,0.410,0.220,0.110,0.180, ,0.270, , , ,0.390, ,0.010, ,0.160, , , , , , , , , , ,0.998,0.999, , ,0.000
310.000, , ,0.130,0.100, , , , ,0.010, , , , ,0.290,0.400, , , , , ,0.710,0.250, ,0.860,0.120,0.020, ,0.020,0.030, , , , , , ,0.080, , , , ,0.040, ,0.020, ,0.070,0.010,0.010, , , , , , , , , ,0.100,0.120,0.260,0.000,0.000, , , , , , , , , , , , , , , ,0.160,0.070,0.020,0.040, ,0.100, , , ,0.170, ,0.000, ,0.000, , , , , , , , , , ,0.998,0.999, , , 
300.000, , ,0.020, , , , , , , , , , ,0.070,0.100, , , , , ,0.420,0.050, ,0.700,0.035, , , , , , , , , , , , , , , ,0.000, , , ,0.030, , , , , , , , , , , ,0.020,0.040,0.060, , , , , , , , , , , , , , , , , ,0.020, , , , ,0.020, , , ,0.030, , , , , , , , , , , , , , ,0.998,0.999, , , 
290.000, , , , , , , , , , , , , , , , , , , , ,0.110, , ,0.400,0.010, , , , , , , , , , , , , , , , , , , ,0.010, , , , , , , , , , , ,0.000,0.010, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.998,0.999, , , 
280.000, , , , , , , , , , , , , , , , , , , , , , , ,0.110, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.998,0.999, , , 
270.000, , , , , , , , , , , , , , , , , , , , , , , ,0.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.998,0.999, , , 
260.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.998,0.999, , , 
250.000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.998,, , , 
